area:11200
k = 21
Point235: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point236: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point237: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point238: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point239: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point240: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point241: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point242: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point243: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point244: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point245: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point246: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point247: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point248: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point249: deltaX:[ 0.0869565 , -0.0869565 ] cosTheta:[9.02803e-16] ui:[ 0.0869565 , -0.0869565 ] sigma:[0.545541]
Point250: deltaX:[ 0.238095 , -0.238095 ] cosTheta:[0] ui:[ 0.238095 , -0.238095 ] sigma:[0.615431]
Point251: deltaX:[ 0.708333 , -0.708333 ] cosTheta:[0] ui:[ 0.708333 , -0.708333 ] sigma:[0.698662]
Point252: deltaX:[ 1.04167 , -1.04167 ] cosTheta:[3.01458e-16] ui:[ 1.04167 , -1.04167 ] sigma:[0.763251]
Point253: deltaX:[ 0 , 1.2381 ] cosTheta:[0] ui:[ 0 , 1.2381 ] sigma:[0.757158]
Point254: deltaX:[ 0 , 0.590909 ] cosTheta:[0] ui:[ 0 , 0.590909 ] sigma:[0.649364]
Point255: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point256: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point257: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point258: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point259: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point260: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point261: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point262: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point263: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point264: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point265: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point266: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point267: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point268: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point269: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point270: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point271: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point272: deltaX:[ 0.0869565 , -0.0869565 ] cosTheta:[9.02803e-16] ui:[ 0.0869565 , -0.0869565 ] sigma:[0.545541]
Point273: deltaX:[ 0.238095 , -0.238095 ] cosTheta:[0] ui:[ 0.238095 , -0.238095 ] sigma:[0.615431]
Point274: deltaX:[ 0.708333 , -0.708333 ] cosTheta:[0] ui:[ 0.708333 , -0.708333 ] sigma:[0.698662]
Point275: deltaX:[ 1.04167 , -1.04167 ] cosTheta:[3.01458e-16] ui:[ 1.04167 , -1.04167 ] sigma:[0.763251]
Point276: deltaX:[ 0 , 1.2381 ] cosTheta:[0] ui:[ 0 , 1.2381 ] sigma:[0.757158]
Point277: deltaX:[ 0 , 0.590909 ] cosTheta:[0] ui:[ 0 , 0.590909 ] sigma:[0.649364]
Point278: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point279: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point280: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point281: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point282: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point283: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point284: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point285: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point286: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point287: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point288: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point289: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point290: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point291: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point292: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point293: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point294: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point295: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point296: deltaX:[ 0.0869565 , -0.0869565 ] cosTheta:[9.02803e-16] ui:[ 0.0869565 , -0.0869565 ] sigma:[0.545541]
Point297: deltaX:[ 0.238095 , -0.238095 ] cosTheta:[0] ui:[ 0.238095 , -0.238095 ] sigma:[0.615431]
Point298: deltaX:[ 0.708333 , -0.708333 ] cosTheta:[0] ui:[ 0.708333 , -0.708333 ] sigma:[0.698662]
Point299: deltaX:[ 1.04167 , -1.04167 ] cosTheta:[3.01458e-16] ui:[ 1.04167 , -1.04167 ] sigma:[0.763251]
Point300: deltaX:[ 0 , 1.2381 ] cosTheta:[0] ui:[ 0 , 1.2381 ] sigma:[0.757158]
Point301: deltaX:[ 0 , 0.590909 ] cosTheta:[0] ui:[ 0 , 0.590909 ] sigma:[0.649364]
Point302: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point303: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point304: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point305: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point306: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point307: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point308: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point309: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point310: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point311: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point312: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point313: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point314: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point315: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point316: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point317: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point318: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point319: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point320: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point321: deltaX:[ 0.0869565 , -0.0869565 ] cosTheta:[9.02803e-16] ui:[ 0.0869565 , -0.0869565 ] sigma:[0.545541]
Point322: deltaX:[ 0.238095 , -0.238095 ] cosTheta:[0] ui:[ 0.238095 , -0.238095 ] sigma:[0.615431]
Point323: deltaX:[ 0.708333 , -0.708333 ] cosTheta:[0] ui:[ 0.708333 , -0.708333 ] sigma:[0.698662]
Point324: deltaX:[ 1.04167 , -1.04167 ] cosTheta:[3.01458e-16] ui:[ 1.04167 , -1.04167 ] sigma:[0.763251]
Point325: deltaX:[ 0 , 1.2381 ] cosTheta:[0] ui:[ 0 , 1.2381 ] sigma:[0.757158]
Point326: deltaX:[ 0 , 0.590909 ] cosTheta:[0] ui:[ 0 , 0.590909 ] sigma:[0.649364]
Point327: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point328: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point329: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point330: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point331: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point332: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point333: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point334: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point335: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point336: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point337: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point338: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point339: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point340: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point341: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point342: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point343: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point344: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point345: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point346: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point347: deltaX:[ 0.0869565 , -0.0869565 ] cosTheta:[9.02803e-16] ui:[ 0.0869565 , -0.0869565 ] sigma:[0.545541]
Point348: deltaX:[ 0.238095 , -0.238095 ] cosTheta:[0] ui:[ 0.238095 , -0.238095 ] sigma:[0.615431]
Point349: deltaX:[ 0.708333 , -0.708333 ] cosTheta:[0] ui:[ 0.708333 , -0.708333 ] sigma:[0.698662]
Point350: deltaX:[ 1.04167 , -1.04167 ] cosTheta:[3.01458e-16] ui:[ 1.04167 , -1.04167 ] sigma:[0.763251]
Point351: deltaX:[ 0 , 1.2381 ] cosTheta:[0] ui:[ 0 , 1.2381 ] sigma:[0.757158]
Point352: deltaX:[ 0 , 0.590909 ] cosTheta:[0] ui:[ 0 , 0.590909 ] sigma:[0.649364]
Point353: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point354: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point355: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point356: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point357: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point358: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point359: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point360: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point361: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point362: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point363: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point364: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point365: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point366: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point367: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point368: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point369: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point370: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point371: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point372: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point373: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point374: deltaX:[ 0.0869565 , -0.0869565 ] cosTheta:[9.02803e-16] ui:[ 0.0869565 , -0.0869565 ] sigma:[0.545541]
Point375: deltaX:[ 0.238095 , -0.238095 ] cosTheta:[0] ui:[ 0.238095 , -0.238095 ] sigma:[0.615431]
Point376: deltaX:[ 0.708333 , -0.708333 ] cosTheta:[0] ui:[ 0.708333 , -0.708333 ] sigma:[0.698662]
Point377: deltaX:[ 1.04167 , -1.04167 ] cosTheta:[3.01458e-16] ui:[ 1.04167 , -1.04167 ] sigma:[0.763251]
Point378: deltaX:[ 0 , 1.2381 ] cosTheta:[0] ui:[ 0 , 1.2381 ] sigma:[0.757158]
Point379: deltaX:[ 0 , 0.590909 ] cosTheta:[0] ui:[ 0 , 0.590909 ] sigma:[0.649364]
Point380: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point381: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point382: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point383: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point384: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point385: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point386: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point387: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point388: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point389: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point390: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point391: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point392: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point393: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point394: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point395: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point396: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point397: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point398: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point399: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point400: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point401: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point402: deltaX:[ 0.0869565 , -0.0869565 ] cosTheta:[9.02803e-16] ui:[ 0.0869565 , -0.0869565 ] sigma:[0.545541]
Point403: deltaX:[ 0.238095 , -0.238095 ] cosTheta:[0] ui:[ 0.238095 , -0.238095 ] sigma:[0.615431]
Point404: deltaX:[ 0.708333 , -0.708333 ] cosTheta:[0] ui:[ 0.708333 , -0.708333 ] sigma:[0.698662]
Point405: deltaX:[ 1.04167 , -1.04167 ] cosTheta:[3.01458e-16] ui:[ 1.04167 , -1.04167 ] sigma:[0.763251]
Point406: deltaX:[ 0 , 1.2381 ] cosTheta:[0] ui:[ 0 , 1.2381 ] sigma:[0.757158]
Point407: deltaX:[ 0 , 0.590909 ] cosTheta:[0] ui:[ 0 , 0.590909 ] sigma:[0.649364]
Point408: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point409: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point410: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point411: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point412: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point413: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point414: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point415: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point416: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point417: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point418: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point419: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point420: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point421: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point422: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point423: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point424: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point425: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point426: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point427: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point428: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point429: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point430: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point431: deltaX:[ 0.0869565 , -0.0869565 ] cosTheta:[9.02803e-16] ui:[ 0.0869565 , -0.0869565 ] sigma:[0.545541]
Point432: deltaX:[ 0.238095 , -0.238095 ] cosTheta:[0] ui:[ 0.238095 , -0.238095 ] sigma:[0.615431]
Point433: deltaX:[ 0.708333 , -0.708333 ] cosTheta:[0] ui:[ 0.708333 , -0.708333 ] sigma:[0.698662]
Point434: deltaX:[ 1.04167 , -1.04167 ] cosTheta:[3.01458e-16] ui:[ 1.04167 , -1.04167 ] sigma:[0.763251]
Point435: deltaX:[ 0 , 1.2381 ] cosTheta:[0] ui:[ 0 , 1.2381 ] sigma:[0.757158]
Point436: deltaX:[ 0 , 0.590909 ] cosTheta:[0] ui:[ 0 , 0.590909 ] sigma:[0.649364]
Point437: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point438: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point439: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point440: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point441: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point442: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point443: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point444: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point445: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point446: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point447: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point448: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point449: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point450: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point451: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point452: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point453: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point454: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point455: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point456: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point457: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point458: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point459: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point460: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point461: deltaX:[ 0.0869565 , -0.0869565 ] cosTheta:[9.02803e-16] ui:[ 0.0869565 , -0.0869565 ] sigma:[0.545541]
Point462: deltaX:[ 0.238095 , -0.238095 ] cosTheta:[0] ui:[ 0.238095 , -0.238095 ] sigma:[0.615431]
Point463: deltaX:[ 0.708333 , -0.708333 ] cosTheta:[0] ui:[ 0.708333 , -0.708333 ] sigma:[0.698662]
Point464: deltaX:[ 1.04167 , -1.04167 ] cosTheta:[3.01458e-16] ui:[ 1.04167 , -1.04167 ] sigma:[0.763251]
Point465: deltaX:[ 0 , 1.2381 ] cosTheta:[0] ui:[ 0 , 1.2381 ] sigma:[0.757158]
Point466: deltaX:[ 0 , 0.590909 ] cosTheta:[0] ui:[ 0 , 0.590909 ] sigma:[0.649364]
Point467: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point468: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point469: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point470: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point471: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point472: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point473: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point474: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point475: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point476: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point477: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point478: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point479: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point480: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point481: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point482: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point483: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point484: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point485: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point486: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point487: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point488: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point489: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point490: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point491: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
